date,name,place,price
2015-02-15,鲜百合,甘肃/兰州,43.0
2016-01-01,鲜百合,甘肃,38.0
2016-01-02,鲜百合,甘肃,38.0
2016-01-03,鲜百合,甘肃,38.0
2016-01-04,鲜百合,甘肃,38.0
2016-01-05,鲜百合,甘肃,38.0
2016-01-06,鲜百合,甘肃,38.0
2016-01-07,鲜百合,甘肃,38.0
2016-01-08,鲜百合,甘肃/兰州,38.0
2016-01-09,鲜百合,甘肃/兰州,38.0
2016-01-10,鲜百合,甘肃/兰州,38.0
2016-01-11,鲜百合,甘肃/兰州,38.0
2016-01-12,鲜百合,甘肃/兰州,38.0
2016-01-13,鲜百合,甘肃/兰州,38.0
2016-01-14,鲜百合,甘肃/兰州,38.0
2016-01-15,鲜百合,甘肃/兰州,38.0
2016-01-16,鲜百合,甘肃/兰州,38.0
2016-01-17,鲜百合,甘肃/兰州,38.0
2016-01-18,鲜百合,甘肃/兰州,38.0
2016-01-19,鲜百合,甘肃/兰州,38.0
2016-01-20,鲜百合,甘肃/兰州,38.0
2016-01-21,鲜百合,甘肃/兰州,38.0
2016-01-22,鲜百合,甘肃/兰州,38.0
2016-01-23,鲜百合,甘肃/兰州,38.0
2016-01-24,鲜百合,甘肃/兰州,38.0
2016-01-25,鲜百合,甘肃/兰州,38.0
2016-01-26,鲜百合,甘肃/兰州,38.0
2016-01-27,鲜百合,甘肃/兰州,38.0
2016-01-28,鲜百合,甘肃/兰州,38.0
2016-01-29,鲜百合,甘肃/兰州,38.0
2016-01-30,鲜百合,甘肃/兰州,38.0
2016-01-31,鲜百合,甘肃/兰州,38.0
2016-02-01,鲜百合,甘肃/兰州,38.0
2016-02-02,鲜百合,甘肃/兰州,40.0
2016-02-03,鲜百合,甘肃/兰州,40.0
2016-02-07,鲜百合,甘肃/兰州,40.0
2016-02-08,鲜百合,甘肃/兰州,40.0
2016-02-09,鲜百合,甘肃/兰州,41.0
2016-02-10,鲜百合,甘肃/兰州,42.0
2016-02-11,鲜百合,甘肃/兰州,43.0
2016-02-12,鲜百合,甘肃/兰州,43.0
2016-02-13,鲜百合,甘肃/兰州,43.0
2016-02-14,鲜百合,甘肃/兰州,43.0
2016-02-16,鲜百合,甘肃/兰州,43.0
2016-02-17,鲜百合,甘肃/兰州,43.0
2016-02-18,鲜百合,甘肃/兰州,40.0
2016-02-19,鲜百合,甘肃/兰州,40.0
2016-02-20,鲜百合,甘肃/兰州,40.0
2016-02-21,鲜百合,甘肃/兰州,40.0
2016-02-22,鲜百合,甘肃/兰州,40.0
2016-02-23,鲜百合,甘肃/兰州,40.0
2016-02-24,鲜百合,甘肃/兰州,39.0
2016-02-25,鲜百合,甘肃/兰州,40.0
2016-02-26,鲜百合,甘肃/兰州,40.0
2016-02-27,鲜百合,甘肃/兰州,40.0
2016-02-28,鲜百合,甘肃/兰州,40.0
2016-02-29,鲜百合,甘肃/兰州,40.0
2016-03-01,鲜百合,甘肃/兰州,40.0
2016-03-02,鲜百合,甘肃/兰州,40.0
2016-03-03,鲜百合,甘肃/兰州,40.0
2016-03-04,鲜百合,甘肃/兰州,40.0
2016-03-05,鲜百合,甘肃/兰州,40.0
2016-03-06,鲜百合,甘肃/兰州,40.0
2016-03-07,鲜百合,甘肃/兰州,40.0
2016-03-08,鲜百合,甘肃/兰州,40.0
2016-03-09,鲜百合,甘肃/兰州,40.0
2016-03-10,鲜百合,甘肃/兰州,40.0
2016-03-11,鲜百合,甘肃/兰州,40.0
2016-03-12,鲜百合,甘肃/兰州,40.0
2016-03-13,鲜百合,甘肃/兰州,40.0
2016-03-14,鲜百合,甘肃/兰州,40.0
2016-03-15,鲜百合,甘肃/兰州,40.0
2016-03-16,鲜百合,甘肃/兰州,40.0
2016-03-17,鲜百合,甘肃/兰州,40.0
2016-03-18,鲜百合,甘肃/兰州,40.0
2016-03-19,鲜百合,甘肃/兰州,40.0
2016-03-20,鲜百合,甘肃/兰州,40.0
2016-03-21,鲜百合,甘肃/兰州,40.0
2016-03-22,鲜百合,甘肃/兰州,40.0
2016-03-23,鲜百合,甘肃/兰州,40.0
2016-03-24,鲜百合,甘肃/兰州,40.0
2016-03-25,鲜百合,甘肃/兰州,40.0
2016-03-26,鲜百合,甘肃/兰州,40.0
2016-03-27,鲜百合,甘肃/兰州,40.0
2016-03-28,鲜百合,甘肃/兰州,40.0
2016-03-29,鲜百合,甘肃/兰州,40.0
2016-03-30,鲜百合,甘肃/兰州,40.0
2016-03-31,鲜百合,甘肃/兰州,40.0
2016-04-01,鲜百合,甘肃/兰州,40.0
2016-04-02,鲜百合,甘肃/兰州,40.0
2016-04-03,鲜百合,甘肃/兰州,40.0
2016-04-04,鲜百合,甘肃/兰州,40.0
2016-04-05,鲜百合,甘肃/兰州,40.0
2016-04-06,鲜百合,甘肃/兰州,39.0
2016-04-07,鲜百合,甘肃/兰州,38.0
2016-04-08,鲜百合,甘肃/兰州,39.0
2016-04-09,鲜百合,甘肃/兰州,39.0
2016-04-10,鲜百合,甘肃/兰州,39.0
2016-04-11,鲜百合,甘肃/兰州,40.0
2016-04-12,鲜百合,甘肃/兰州,39.0
2016-04-13,鲜百合,甘肃/兰州,39.0
2016-04-14,鲜百合,兰州,39.0
2016-04-15,鲜百合,兰州,39.0
2016-04-16,鲜百合,兰州,39.0
2016-04-17,鲜百合,兰州,39.0
2016-04-18,鲜百合,兰州,39.0
2016-04-19,鲜百合,兰州,39.0
2016-04-20,鲜百合,兰州,39.0
2016-04-21,鲜百合,兰州,39.0
2016-04-22,鲜百合,甘肃/兰州,38.0
2016-04-23,鲜百合,甘肃/兰州,38.0
2016-04-24,鲜百合,甘肃/兰州,38.0
2016-04-25,鲜百合,甘肃/兰州,38.0
2016-04-26,鲜百合,甘肃/兰州,38.0
2016-04-27,鲜百合,甘肃/兰州,38.0
2016-04-28,鲜百合,甘肃/兰州,38.0
2016-04-29,鲜百合,甘肃/兰州,38.0
2016-04-30,鲜百合,甘肃/兰州,38.0
2016-05-01,鲜百合,甘肃/兰州,38.0
2016-05-02,鲜百合,甘肃/兰州,38.0
2016-05-03,鲜百合,甘肃/兰州,37.0
2016-05-04,鲜百合,甘肃/兰州,38.0
2016-05-05,鲜百合,甘肃/兰州,38.0
2016-05-06,鲜百合,甘肃/兰州,38.0
2016-05-07,鲜百合,甘肃/兰州,37.0
2016-05-08,鲜百合,甘肃/兰州,37.0
2016-05-09,鲜百合,甘肃/兰州,38.0
2016-05-10,鲜百合,甘肃/兰州,38.0
2016-05-11,鲜百合,甘肃/兰州,37.0
2016-05-12,鲜百合,甘肃/兰州,38.0
2016-05-13,鲜百合,甘肃/兰州,37.0
2016-05-14,鲜百合,甘肃/兰州,38.0
2016-05-15,鲜百合,甘肃/兰州,38.0
2016-05-16,鲜百合,甘肃/兰州,37.0
2016-05-17,鲜百合,甘肃/兰州,37.0
2016-05-18,鲜百合,甘肃/兰州,37.0
2016-05-19,鲜百合,甘肃/兰州,37.0
2016-05-20,鲜百合,甘肃/兰州,37.0
2016-05-21,鲜百合,甘肃/兰州,37.0
2016-05-22,鲜百合,甘肃/兰州,37.0
2016-05-23,鲜百合,甘肃/兰州,37.0
2016-05-24,鲜百合,甘肃/兰州,37.0
2016-05-25,鲜百合,甘肃/兰州,37.0
2016-05-26,鲜百合,甘肃/兰州,37.0
2016-05-27,鲜百合,甘肃/兰州,37.0
2016-05-28,鲜百合,甘肃/兰州,37.0
2016-05-29,鲜百合,甘肃/兰州,37.0
2016-05-30,鲜百合,甘肃/兰州,37.0
2016-05-31,鲜百合,甘肃/兰州,37.0
2016-06-01,鲜百合,甘肃/兰州,37.0
2016-06-02,鲜百合,甘肃/兰州,38.0
2016-06-03,鲜百合,甘肃/兰州,38.0
2016-06-04,鲜百合,甘肃/兰州,39.0
2016-06-05,鲜百合,甘肃/兰州,39.0
2016-06-06,鲜百合,甘肃/兰州,40.0
2016-06-07,鲜百合,甘肃/兰州,45.0
2016-06-08,鲜百合,甘肃/兰州,45.0
2016-06-09,鲜百合,甘肃/兰州,46.0
2016-06-10,鲜百合,甘肃/兰州,46.0
2016-06-11,鲜百合,甘肃/兰州,46.0
2016-06-12,鲜百合,甘肃/兰州,45.0
2016-06-13,鲜百合,甘肃/兰州,44.6
2016-06-14,鲜百合,甘肃/兰州,44.0
2016-06-15,鲜百合,甘肃/兰州,44.0
2016-06-16,鲜百合,甘肃/兰州,43.0
2016-06-17,鲜百合,甘肃/兰州,40.0
2016-06-18,鲜百合,甘肃/兰州,40.0
2016-06-19,鲜百合,甘肃/兰州,40.0
2016-06-20,鲜百合,甘肃/兰州,40.0
2016-06-21,鲜百合,甘肃/兰州,40.0
2016-06-22,鲜百合,甘肃/兰州,40.0
2016-06-23,鲜百合,甘肃/兰州,40.0
2016-06-24,鲜百合,甘肃,40.0
2016-06-25,鲜百合,甘肃,40.0
2016-06-26,鲜百合,甘肃,40.0
2016-06-27,鲜百合,甘肃,40.0
2016-06-28,鲜百合,甘肃,40.0
2016-06-29,鲜百合,甘肃,40.0
2016-06-30,鲜百合,甘肃,45.0
2016-07-01,鲜百合,甘肃,45.0
2016-07-02,鲜百合,甘肃,45.0
2016-07-03,鲜百合,甘肃,45.0
2016-07-04,鲜百合,甘肃,45.0
2016-07-05,鲜百合,甘肃,45.0
2016-07-06,鲜百合,甘肃,45.0
2016-07-07,鲜百合,甘肃,45.0
2016-07-08,鲜百合,甘肃/兰州,45.0
2016-07-09,鲜百合,甘肃/兰州,45.0
2016-07-10,鲜百合,甘肃/兰州,45.0
2016-07-11,鲜百合,甘肃/兰州,43.0
2016-07-12,鲜百合,甘肃/兰州,43.0
2016-07-13,鲜百合,甘肃/兰州,43.0
2016-07-14,鲜百合,甘肃/兰州,43.0
2016-07-15,鲜百合,甘肃/兰州,43.0
2016-07-16,鲜百合,甘肃/兰州,46.0
2016-07-17,鲜百合,甘肃/兰州,46.0
2016-07-18,鲜百合,甘肃/兰州,46.0
2016-07-19,鲜百合,甘肃/兰州,46.0
2016-07-20,鲜百合,甘肃/兰州,46.0
2016-07-21,鲜百合,甘肃/兰州,46.0
2016-07-22,鲜百合,甘肃/兰州,46.0
2016-07-23,鲜百合,甘肃/兰州,46.0
2016-07-24,鲜百合,甘肃/兰州,46.0
2016-07-25,鲜百合,甘肃/兰州,46.0
2016-07-26,鲜百合,甘肃/兰州,46.0
2016-07-27,鲜百合,甘肃/兰州,46.0
2016-07-28,鲜百合,甘肃/兰州,46.0
2016-07-29,鲜百合,甘肃/兰州,46.0
2016-07-30,鲜百合,甘肃/兰州,46.0
2016-07-31,鲜百合,甘肃/兰州,46.0
2016-08-01,鲜百合,甘肃/兰州,46.0
2016-08-02,鲜百合,甘肃/兰州,45.8
2016-08-03,鲜百合,甘肃/兰州,45.9
2016-08-04,鲜百合,甘肃/兰州,46.0
2016-08-05,鲜百合,甘肃,45.8
2016-08-06,鲜百合,甘肃,45.9
2016-08-07,鲜百合,甘肃,46.0
2016-08-08,鲜百合,甘肃,46.2
2016-08-09,鲜百合,甘肃,46.3
2016-08-10,鲜百合,甘肃,46.4
2016-08-11,鲜百合,甘肃,46.5
2016-08-12,鲜百合,甘肃,46.3
2016-08-13,鲜百合,甘肃,46.3
2016-08-14,鲜百合,甘肃,46.3
2016-08-15,鲜百合,甘肃,46.2
2016-08-16,鲜百合,甘肃,46.1
2016-08-17,鲜百合,甘肃,46.1
2016-08-18,鲜百合,甘肃,46.3
2016-08-19,鲜百合,甘肃/湖南,46.3
2016-08-20,鲜百合,甘肃/湖南,46.5
2016-08-21,鲜百合,甘肃/湖南,46.5
2016-08-22,鲜百合,甘肃/湖南,46.3
2016-08-23,鲜百合,甘肃/湖南,46.3
2016-08-24,鲜百合,甘肃/湖南,46.6
2016-08-25,鲜百合,甘肃/湖南,46.0
2016-08-26,鲜百合,甘肃/湖南,45.0
2016-08-27,鲜百合,甘肃/湖南,46.0
2016-08-28,鲜百合,甘肃/湖南,46.0
2016-08-29,鲜百合,甘肃/湖南,46.1
2016-08-30,鲜百合,甘肃/湖南,46.1
2016-08-31,鲜百合,甘肃/湖南,45.6
2016-09-01,鲜百合,甘肃/湖南,45.6
2016-09-02,鲜百合,甘肃/湖南,45.6
2016-09-03,鲜百合,甘肃/湖南,45.5
2016-09-04,鲜百合,甘肃/湖南,45.5
2016-09-05,鲜百合,甘肃/湖南,45.5
2016-09-06,鲜百合,甘肃/湖南,45.5
2016-09-07,鲜百合,甘肃/湖南,45.5
2016-09-08,鲜百合,甘肃/湖南,45.5
2016-09-09,鲜百合,甘肃,45.5
2016-09-10,鲜百合,甘肃,45.5
2016-09-11,鲜百合,甘肃,45.5
2016-09-12,鲜百合,甘肃,45.5
2016-09-13,鲜百合,甘肃,45.5
2016-09-14,鲜百合,甘肃,45.5
2016-09-15,鲜百合,甘肃,45.5
2016-09-16,鲜百合,甘肃,45.5
2016-09-17,鲜百合,甘肃,45.5
2016-09-18,鲜百合,甘肃,45.5
2016-09-19,鲜百合,甘肃,45.5
2016-09-20,鲜百合,甘肃,45.5
2016-09-21,鲜百合,甘肃,45.5
2016-09-22,鲜百合,甘肃,45.5
2016-09-23,鲜百合,甘肃,45.5
2016-09-24,鲜百合,甘肃,45.5
2016-09-25,鲜百合,甘肃,45.5
2016-09-26,鲜百合,甘肃,45.5
2016-09-27,鲜百合,甘肃,45.5
2016-09-28,鲜百合,甘肃,45.5
2016-09-29,鲜百合,甘肃,45.5
2016-09-30,鲜百合,甘肃,45.5
2016-10-01,鲜百合,甘肃,45.5
2016-10-02,鲜百合,甘肃,45.3
2016-10-03,鲜百合,甘肃,45.0
2016-10-04,鲜百合,甘肃,45.0
2016-10-05,鲜百合,甘肃,45.0
2016-10-06,鲜百合,甘肃,45.0
2016-10-07,鲜百合,甘肃,45.0
2016-10-08,鲜百合,甘肃,45.0
2016-10-09,鲜百合,甘肃,45.0
2016-10-10,鲜百合,甘肃,45.0
2016-10-11,鲜百合,甘肃,45.0
2016-10-12,鲜百合,甘肃,45.0
2016-10-13,鲜百合,甘肃,45.0
2016-10-14,鲜百合,甘肃,45.0
2016-10-15,鲜百合,甘肃,45.0
2016-10-16,鲜百合,甘肃,45.0
2016-10-17,鲜百合,甘肃,45.0
2016-10-18,鲜百合,甘肃,45.0
2016-10-19,鲜百合,甘肃,45.0
2016-10-20,鲜百合,甘肃,45.0
2016-10-21,鲜百合,甘肃,45.0
2016-10-22,鲜百合,甘肃,45.0
2016-10-23,鲜百合,甘肃,45.0
2016-10-24,鲜百合,甘肃,45.0
2016-10-25,鲜百合,甘肃,45.0
2016-10-26,鲜百合,甘肃,45.0
2016-10-27,鲜百合,甘肃,45.0
2016-10-28,鲜百合,甘肃,45.0
2016-10-29,鲜百合,甘肃,45.0
2016-10-30,鲜百合,甘肃,45.0
2016-10-31,鲜百合,甘肃,45.0
2016-11-01,鲜百合,甘肃,45.0
2016-11-02,鲜百合,甘肃,45.0
2016-11-03,鲜百合,甘肃,45.0
2016-11-04,鲜百合,甘肃,45.0
2016-11-05,鲜百合,甘肃,45.0
2016-11-06,鲜百合,甘肃,45.2
2016-11-07,鲜百合,甘肃,45.0
2016-11-08,鲜百合,甘肃,45.2
2016-11-09,鲜百合,甘肃,45.0
2016-11-10,鲜百合,甘肃,45.0
2016-11-11,鲜百合,甘肃,45.0
2016-11-12,鲜百合,甘肃,45.0
2016-11-13,鲜百合,甘肃,45.0
2016-11-14,鲜百合,甘肃,45.0
2016-11-15,鲜百合,甘肃,45.0
2016-11-16,鲜百合,甘肃,45.0
2016-11-17,鲜百合,甘肃,45.0
2016-11-18,鲜百合,甘肃,45.0
2016-11-19,鲜百合,甘肃,45.0
2016-11-20,鲜百合,甘肃,45.0
2016-11-21,鲜百合,甘肃,45.0
2016-11-22,鲜百合,甘肃,45.2
2016-11-23,鲜百合,甘肃,45.0
2016-11-24,鲜百合,甘肃,45.0
2016-11-25,鲜百合,甘肃,45.0
2016-11-26,鲜百合,甘肃,45.0
2016-11-27,鲜百合,甘肃,45.0
2016-11-28,鲜百合,甘肃,45.0
2016-11-29,鲜百合,甘肃,45.0
2016-11-30,鲜百合,甘肃,45.0
2016-12-01,鲜百合,甘肃,45.0
2016-12-02,鲜百合,甘肃,45.0
2016-12-03,鲜百合,甘肃,45.0
2016-12-04,鲜百合,甘肃,45.0
2016-12-05,鲜百合,甘肃,45.0
2016-12-06,鲜百合,甘肃,45.0
2016-12-07,鲜百合,甘肃,45.0
2016-12-08,鲜百合,甘肃,45.0
2016-12-10,鲜百合,甘肃,45.0
2016-12-11,鲜百合,甘肃,45.0
2016-12-12,鲜百合,甘肃,46.0
2016-12-13,鲜百合,甘肃,46.0
2016-12-14,鲜百合,甘肃,47.0
2016-12-15,鲜百合,甘肃,47.0
2016-12-16,鲜百合,甘肃,47.0
2016-12-17,鲜百合,甘肃,47.0
2016-12-18,鲜百合,甘肃,47.0
2016-12-19,鲜百合,甘肃,47.0
2016-12-20,鲜百合,甘肃,47.0
2016-12-21,鲜百合,甘肃,47.0
2016-12-22,鲜百合,甘肃,47.0
2016-12-23,鲜百合,甘肃,47.0
2016-12-24,鲜百合,甘肃,47.0
2016-12-25,鲜百合,甘肃,48.0
2016-12-26,鲜百合,甘肃,48.0
2016-12-27,鲜百合,甘肃,48.0
2016-12-28,鲜百合,甘肃,48.0
2016-12-29,鲜百合,甘肃,48.0
2016-12-30,鲜百合,甘肃,48.0
2016-12-31,鲜百合,甘肃,48.0
2017-01-01,鲜百合,甘肃,48.0
2017-01-02,鲜百合,甘肃,48.0
2017-01-03,鲜百合,甘肃,48.0
2017-01-04,鲜百合,甘肃,46.0
2017-01-05,鲜百合,甘肃,43.0
2017-01-06,鲜百合,甘肃,43.0
2017-01-07,鲜百合,甘肃,43.0
2017-01-08,鲜百合,甘肃,43.0
2017-01-09,鲜百合,甘肃,43.0
2017-01-10,鲜百合,甘肃,42.0
2017-01-11,鲜百合,甘肃,42.0
2017-01-12,鲜百合,甘肃,42.0
2017-01-13,鲜百合,甘肃,41.0
2017-01-14,鲜百合,甘肃,41.0
2017-01-15,鲜百合,甘肃,41.0
2017-01-16,鲜百合,甘肃,41.0
2017-01-17,鲜百合,甘肃,41.0
2017-01-18,鲜百合,甘肃,41.0
2017-01-19,鲜百合,甘肃,41.0
2017-01-20,鲜百合,甘肃,41.0
2017-01-21,鲜百合,甘肃,41.0
2017-01-22,鲜百合,甘肃,41.0
2017-01-23,鲜百合,甘肃,41.0
2017-01-24,鲜百合,甘肃,41.0
2017-01-25,鲜百合,甘肃,41.0
2017-01-26,鲜百合,甘肃,41.0
2017-01-27,鲜百合,甘肃,41.0
2017-01-28,鲜百合,甘肃,41.0
2017-01-29,鲜百合,甘肃,42.0
2017-01-30,鲜百合,甘肃,42.0
2017-01-31,鲜百合,甘肃,42.0
2017-02-01,鲜百合,甘肃,42.0
2017-02-02,鲜百合,甘肃,42.0
2017-02-03,鲜百合,甘肃,42.0
2017-02-04,鲜百合,甘肃,42.0
2017-02-05,鲜百合,甘肃,42.0
2017-02-06,鲜百合,甘肃,42.0
2017-02-07,鲜百合,甘肃,42.0
2017-02-08,鲜百合,甘肃,42.0
2017-02-09,鲜百合,甘肃,42.0
2017-02-10,鲜百合,甘肃,42.0
2017-02-11,鲜百合,甘肃,41.7
2017-02-12,鲜百合,甘肃,41.0
2017-02-13,鲜百合,甘肃,41.0
2017-02-14,鲜百合,甘肃,42.0
2017-02-15,鲜百合,甘肃,41.0
2017-02-16,鲜百合,甘肃,42.0
2017-02-17,鲜百合,甘肃,43.0
2017-02-18,鲜百合,甘肃,43.0
2017-02-19,鲜百合,甘肃,41.0
2017-02-20,鲜百合,甘肃,41.0
2017-02-21,鲜百合,甘肃,41.0
2017-02-22,鲜百合,甘肃,41.0
2017-02-23,鲜百合,甘肃,41.0
2017-02-24,鲜百合,甘肃,41.0
2017-02-25,鲜百合,甘肃,41.0
2017-02-26,鲜百合,甘肃,43.0
2017-02-27,鲜百合,甘肃,43.0
2017-02-28,鲜百合,甘肃,43.0
2017-03-01,鲜百合,甘肃,43.0
2017-03-02,鲜百合,甘肃,42.7
2017-03-03,鲜百合,甘肃,42.4
2017-03-04,鲜百合,甘肃,42.0
2017-03-05,鲜百合,甘肃,41.7
2017-03-06,鲜百合,甘肃,37.0
2017-03-07,鲜百合,甘肃,37.0
2017-03-08,鲜百合,甘肃,37.0
2017-03-09,鲜百合,甘肃,33.0
2017-03-10,鲜百合,甘肃,33.0
2017-03-11,鲜百合,甘肃,33.0
2017-03-12,鲜百合,甘肃,33.0
2017-03-13,鲜百合,甘肃,33.0
2017-03-14,鲜百合,甘肃,33.0
2017-03-15,鲜百合,甘肃,33.0
2017-03-16,鲜百合,甘肃,33.0
2017-03-17,鲜百合,甘肃,35.0
2017-03-18,鲜百合,甘肃,35.0
2017-03-19,鲜百合,甘肃,35.0
2017-03-20,鲜百合,甘肃,35.0
2017-03-21,鲜百合,甘肃,35.0
2017-03-22,鲜百合,甘肃,40.0
2017-03-23,鲜百合,甘肃,40.0
2017-03-24,鲜百合,甘肃,42.0
2017-03-25,鲜百合,甘肃,42.0
2017-03-26,鲜百合,甘肃,42.0
2017-03-27,鲜百合,甘肃,42.0
2017-03-28,鲜百合,甘肃,42.0
2017-03-29,鲜百合,甘肃,42.0
2017-03-30,鲜百合,甘肃,42.0
2017-03-31,鲜百合,甘肃,42.0
2017-04-01,鲜百合,甘肃,42.0
2017-04-02,鲜百合,甘肃,42.0
2017-04-03,鲜百合,甘肃,42.0
2017-04-04,鲜百合,甘肃,42.0
2017-04-05,鲜百合,甘肃,42.0
2017-04-06,鲜百合,甘肃,42.0
2017-04-07,鲜百合,甘肃,42.0
2017-04-08,鲜百合,甘肃,42.0
2017-04-09,鲜百合,甘肃,42.0
2017-04-10,鲜百合,甘肃,42.0
2017-04-11,鲜百合,甘肃,42.0
2017-04-12,鲜百合,甘肃,41.0
2017-04-13,鲜百合,甘肃,41.0
2017-04-14,鲜百合,甘肃,41.0
2017-04-15,鲜百合,甘肃,41.0
2017-04-16,鲜百合,甘肃,41.0
2017-04-17,鲜百合,甘肃,41.0
2017-04-18,鲜百合,甘肃,41.0
2017-04-19,鲜百合,甘肃,41.0
2017-04-20,鲜百合,甘肃,40.0
2017-04-21,鲜百合,甘肃,40.0
2017-04-22,鲜百合,甘肃,40.0
2017-04-23,鲜百合,甘肃,40.0
2017-04-24,鲜百合,甘肃,40.0
2017-04-25,鲜百合,甘肃,40.0
2017-04-26,鲜百合,甘肃,40.0
2017-04-27,鲜百合,甘肃,40.0
2017-04-28,鲜百合,甘肃,40.0
2017-04-29,鲜百合,甘肃,40.0
2017-04-30,鲜百合,甘肃,40.0
2017-05-01,鲜百合,甘肃,40.0
2017-05-02,鲜百合,甘肃,40.1
2017-05-03,鲜百合,甘肃,40.0
2017-05-04,鲜百合,甘肃,39.9
2017-05-05,鲜百合,兰州/甘肃,39.8
2017-05-06,鲜百合,兰州/甘肃,39.7
2017-05-07,鲜百合,兰州/甘肃,39.6
2017-05-08,鲜百合,兰州/甘肃,39.5
2017-05-09,鲜百合,兰州/甘肃,39.6
2017-05-10,鲜百合,兰州/甘肃,39.5
2017-05-11,鲜百合,兰州/甘肃,39.4
2017-05-12,鲜百合,兰州/甘肃,39.2
2017-05-13,鲜百合,兰州/甘肃,39.1
2017-05-14,鲜百合,兰州/甘肃,40.0
2017-05-15,鲜百合,兰州/甘肃,39.1
2017-05-16,鲜百合,兰州/甘肃,39.0
2017-05-17,鲜百合,兰州/甘肃,39.0
2017-05-18,鲜百合,兰州/甘肃,39.0
2017-05-19,鲜百合,甘肃,39.0
2017-05-20,鲜百合,甘肃,39.0
2017-05-21,鲜百合,甘肃,39.2
2017-05-22,鲜百合,甘肃,39.5
2017-05-23,鲜百合,甘肃,39.8
2017-05-24,鲜百合,甘肃,40.0
2017-05-25,鲜百合,甘肃,40.0
2017-05-26,鲜百合,甘肃,40.0
2017-05-27,鲜百合,甘肃,40.0
2017-05-28,鲜百合,甘肃,40.0
2017-05-29,鲜百合,甘肃,39.5
2017-05-30,鲜百合,甘肃,40.0
2017-05-31,鲜百合,甘肃,40.2
2017-06-01,鲜百合,甘肃,40.0
2017-06-02,鲜百合,甘肃,40.0
2017-06-03,鲜百合,甘肃,40.0
2017-06-04,鲜百合,甘肃,40.0
2017-06-05,鲜百合,甘肃,40.0
2017-06-06,鲜百合,甘肃,40.0
2017-06-07,鲜百合,甘肃,40.0
2017-06-08,鲜百合,甘肃,40.0
